new transaction
143 125
516 124
249 124
665 123
602 123
154 123
75 122
744 122
624 122
33 122
970 121
835 121
575 121
335 121
678 120
338 120
285 120
172 120
187 119
688 118
421 118
268 118
138 118
933 117
89 117
471 117
314 117
210 117
193 117
904 116
659 116
432 115
307 115
158 115
558 114
263 114
226 114
960 113
96 113
544 113
528 113
375 113
777 112
361 111
320 111
215 111
332 110
224 110
165 110
733 109
6 109
588 109
299 109
105 109
680 108
374 108
336 108
794 107
423 107
41 107
853 106
328 106
915 105
705 105
563 105
525 105
857 104
834 104
562 104
964 103
622 103
511 103
504 103
464 102
44 102
18 102
988 101
256 101
962 100
95 100
243 100
181 100
163 100
147 100
117 100
new transaction
368 884
529 746
829 718
510 617
217 615
419 596
766 578
438 571
489 561
682 546
914 543
956 535
692 531
883 515
205 512
937 501
145 483
362 482
368 529 236
722 462
895 458
720 441
368 829 217
217 368 216
966 428
283 418
897 416
177 415
71 413
140 410
775 401
401 401
120 400
752 396
354 394
12 393
450 392
8 391
890 386
480 386
597 385
368 682 191
55 381
541 381
413 381
368 914 190
368 510 189
110 374
470 372
694 368
368 489 183
529 692 182
862 362
676 362
593 356
205 368 178
795 354
368 692 177
161 354
294 353
151 353
675 351
381 351
368 937 173
70 344
460 344
529 829 171
217 529 171
112 339
368 419 169
538 336
477 335
204 335
368 895 167
797 332
706 332
72 328
32 328
919 326
489 956 163
316 326
236 325
487 323
120 368 161
692 829 160
809 315
368 541 157
982 313
346 313
854 311
918 310
663 310
368 438 155
674 308
886 306
427 304
115 303
913 302
529 883 151
373 302
362 368 151
276 300
279 299
21 299
529 682 149
183 298
377 297
510 692 148
438 510 148
893 295
198 295
368 722 147
350 293
239 293
132 293
73 292
510 529 146
509 292
510 829 145
46 289
419 829 144
800 287
529 914 143
419 510 143
217 419 143
196 286
419 897 142
266 284
579 283
634 282
438 529 141
494 281
529 937 140
438 829 139
368 883 139
25 278
217 829 139
614 277
489 722 138
198 368 138
820 274
529 766 137
489 529 137
368 956 137
368 766 137
145 217 137
885 273
561 271
280 271
69 270
571 269
829 956 134
510 937 134
419 937 134
368 720 134
39 267
368 450 133
217 766 133
205 529 133
684 265
43 265
93 264
489 682 132
814 263
785 263
758 263
54 263
895 937 131
888 262
438 489 131
419 529 131
944 261
631 261
687 260
510 55 130
217 956 130
736 259
692 937 129
368 413 129
294 529 129
283 510 129
217 682 129
118 258
921 257
48 257
229 257
829 914 128
766 829 128
438 722 128
989 254
529 752 127
368 675 127
368 470 127
354 829 127
826 253
207 253
947 252
529 706 126
438 956 126
368 918 126
368 597 126
354 529 126
31 252
130 252
51 251
97 250
775 829 125
682 829 125
540 250
472 250
368 897 125
368 401 125
217 489 125
12 368 125
581 249
661 248
326 248
145 914 124
145 368 124
140 368 124
522 247
952 246
510 682 123
470 529 123
368 795 123
949 245
992 244
829 937 122
829 895 122
489 829 122
368 775 122
161 529 122
161 368 122
573 242
368 381 121
746 240
722 956 120
682 883 120
177 217 120
145 529 120
686 239
606 239
192 239
368 71 119
362 895 119
217 914 119
967 237
484 237
197 237
809 956 118
538 956 118
368 752 118
12 362 118
804 235
390 235
38 235
692 914 117
598 234
597 829 117
205 509 117
122 234
242 233
227 233
766 883 116
510 897 116
339 232
177 438 116
27 231
789 230
766 914 115
720 766 115
110 829 115
784 229
554 229
234 229
510 720 114
438 766 114
217 937 114
217 510 114
115 368 114
984 227
682 914 113
676 829 113
205 829 113
738 224
71 914 112
529 956 112
487 829 112
368 966 112
368 39 112
362 529 112
266 368 112
217 890 112
145 438 112
782 222
71 752 111
618 222
572 222
140 419 111
82 221
45 221
349 221
450 766 110
368 55 110
217 692 110
110 368 110
405 219
175 219
548 218
529 862 109
510 895 109
408 218
177 829 109
132 829 109
129 218
351 217
319 217
938 216
510 914 108
489 766 108
419 766 108
419 70 108
419 480 108
112 368 108
998 214
883 956 107
829 883 107
658 214
529 694 107
419 682 107
368 913 107
368 890 107
205 510 107
177 368 107
220 213
529 897 106
427 529 106
368 694 106
368 69 106
368 377 106
362 829 106
217 795 106
217 283 106
205 32 106
151 368 106
151 217 106
795 829 105
769 210
720 829 105
529 72 105
510 890 105
489 510 105
480 829 105
368 494 105
362 682 105
217 722 105
140 529 105
12 419 105
981 208
675 937 104
529 854 104
529 8 104
529 722 104
529 720 104
510 581 104
477 829 104
460 529 104
450 883 104
419 720 104
368 919 104
368 676 104
368 477 104
368 373 104
362 510 104
145 419 104
914 956 103
523 206
368 860 103
368 706 103
283 914 103
283 368 103
205 966 103
205 419 103
120 438 103
440 205
116 205
829 897 102
829 886 102
798 204
529 775 102
510 766 102
401 489 102
368 800 102
283 529 102
217 895 102
793 203
78 203
629 203
778 202
529 947 101
46 829 101
381 529 101
368 509 101
368 460 101
283 829 101
25 510 101
140 381 101
12 829 101
12 145 101
844 201
275 201
258 201
766 956 100
682 72 100
675 682 100
529 71 100
489 692 100
489 541 100
419 692 100
368 8 100
368 51 100
346 368 100
334 200
217 480 100
145 489 100
867 199
639 199
111 199
841 197
819 197
900 196
653 196
403 195
641 193
628 193
567 193
171 193
878 192
735 192
707 192
576 192
414 191
623 190
159 190
975 188
792 188
526 188
411 188
259 188
296 187
946 186
910 186
35 186
1 186
611 185
343 185
322 184
125 184
310 182
100 182
574 181
387 181
467 180
424 180
308 180
701 179
28 179
274 178
412 175
4 175
168 175
85 174
513 174
805 173
690 173
578 173
347 173
114 173
968 172
941 172
812 172
2 172
155 172
550 171
17 171
825 170
983 169
712 169
583 169
58 169
345 169
127 169
763 168
68 168
833 167
385 166
871 165
443 165
366 165
874 164
154 164
742 163
527 163
300 163
468 161
577 160
53 159
141 159
780 158
185 158
887 157
422 157
176 157
569 156
585 155
290 155
507 154
710 153
321 153
991 152
395 152
265 152
142 152
876 151
855 151
461 151
104 151
490 150
298 150
657 149
348 149
928 148
711 148
449 148
26 147
899 146
788 146
430 146
162 146
638 144
516 144
505 144
474 144
884 143
803 143
771 143
745 143
75 142
605 142
335 142
158 142
620 141
24 141
790 140
719 140
640 139
421 139
972 138
88 138
392 137
352 137
180 137
948 136
828 136
649 136
534 136
201 136
911 134
807 133
624 133
568 133
537 133
357 133
655 132
496 132
492 132
860 131
689 131
617 131
612 131
602 131
33 131
254 131
594 130
57 130
417 130
96 129
843 129
970 128
688 128
963 127
817 126
665 125
374 125
165 125
988 124
857 124
647 124
285 124
224 124
210 124
187 124
117 124
896 123
588 123
562 123
212 123
964 122
208 122
181 122
753 121
659 121
172 121
89 120
651 120
563 120
304 120
157 120
932 119
794 119
673 119
423 119
960 118
705 118
355 118
922 117
733 117
432 117
3 117
226 117
943 116
486 116
216 116
831 115
732 115
338 115
912 114
904 114
835 114
544 114
314 113
853 112
525 112
215 112
678 111
553 111
138 111
364 110
328 109
194 109
940 108
511 108
375 108
272 108
249 108
575 107
558 107
41 107
336 106
193 106
102 106
697 105
536 105
52 105
256 105
456 104
299 104
263 104
915 103
320 103
469 102
22 101
163 101
415 100
407 100
new transaction
368 842
529 723
829 668
510 609
419 597
438 580
217 577
489 551
682 541
766 535
692 531
956 517
205 513
937 510
914 501
883 476
145 471
722 462
8 456
368 529 228
362 456
283 448
897 437
480 431
177 427
895 424
720 422
775 419
470 412
120 409
217 368 203
12 399
354 398
401 395
752 390
140 390
966 389
72 388
71 388
541 385
487 383
368 682 191
676 381
413 380
694 378
450 377
55 376
368 829 187
294 373
368 510 184
204 368
918 365
597 364
368 692 182
110 363
919 362
368 489 181
161 360
538 353
151 351
982 347
890 347
862 346
675 346
460 346
368 937 172
529 692 171
854 340
70 340
795 335
674 334
529 829 167
377 334
593 333
368 438 166
477 331
886 330
427 328
279 326
32 324
494 322
239 321
115 321
913 316
809 316
706 310
368 419 155
198 310
797 309
346 309
381 308
236 306
112 306
316 304
21 304
183 303
120 368 151
73 301
69 301
663 300
350 300
276 300
368 914 149
529 682 147
438 529 147
25 294
217 529 147
229 292
684 291
561 291
93 290
373 290
31 290
692 829 144
785 286
489 529 142
571 282
362 368 141
631 281
54 280
280 280
885 279
736 279
489 682 139
368 720 139
634 276
579 276
368 541 138
205 368 138
132 275
989 274
510 692 137
419 510 137
145 217 137
266 273
419 897 136
368 470 136
198 368 136
196 271
529 883 135
326 270
893 269
529 914 134
529 72 134
509 268
368 895 134
573 267
46 267
130 267
614 266
510 937 133
489 956 133
368 956 133
368 413 133
895 937 131
826 262
692 937 131
472 262
368 918 131
800 261
661 260
529 854 130
529 752 130
122 260
746 259
829 956 129
438 510 129
427 529 129
368 752 129
368 766 128
598 255
470 529 127
992 253
944 253
510 829 126
438 489 126
419 937 126
339 252
145 914 126
12 368 126
888 251
606 251
419 829 125
368 883 125
368 450 125
177 217 125
12 419 125
419 766 124
419 529 124
522 247
510 529 123
984 245
947 245
687 245
682 829 122
529 937 121
368 55 121
368 487 121
283 529 121
97 240
766 829 120
438 494 120
368 8 120
368 722 120
266 368 120
192 240
581 238
489 829 119
438 766 119
43 238
419 480 119
368 401 119
349 238
242 238
217 419 119
484 237
38 237
234 237
118 237
949 236
784 236
529 775 118
368 494 118
294 529 118
217 682 118
198 937 118
809 956 117
758 234
629 234
529 694 117
487 829 117
48 234
39 234
217 829 117
161 529 117
775 829 116
538 956 116
529 8 116
489 510 116
45 232
368 795 116
279 419 116
207 232
205 529 116
145 368 116
554 231
51 231
952 230
675 682 115
351 230
220 230
782 229
529 766 114
489 766 114
438 829 114
368 597 114
804 227
1 227
778 226
720 766 113
692 8 113
682 692 113
405 226
354 529 113
145 529 113
12 362 113
319 225
686 224
548 224
368 71 112
343 224
283 368 112
217 489 112
115 368 112
938 223
334 223
322 223
682 883 111
676 829 111
368 919 111
362 529 111
177 438 111
120 438 111
967 221
829 886 110
540 220
529 966 110
529 720 110
510 766 110
510 55 110
489 722 110
438 722 110
368 706 110
368 675 110
217 914 110
217 766 110
820 218
722 956 109
682 72 109
529 956 109
460 529 109
368 897 109
368 480 109
354 694 109
550 217
78 216
438 470 108
413 956 108
368 890 108
368 775 108
217 956 108
526 215
440 215
175 215
814 214
738 214
628 214
419 682 107
419 438 107
413 529 107
401 489 107
32 510 107
283 510 107
217 692 107
205 509 107
197 214
576 213
390 213
27 213
829 914 106
467 212
368 913 106
354 368 106
283 766 106
217 510 106
946 211
829 897 105
82 210
529 676 105
510 897 105
217 795 105
205 829 105
204 368 105
177 368 105
480 829 104
368 460 104
283 438 104
229 529 104
177 829 104
140 368 104
913 956 103
829 895 103
8 829 103
766 937 103
529 706 103
510 682 103
419 720 103
419 70 103
419 676 103
354 829 103
35 206
296 206
266 529 103
140 419 103
701 205
227 205
111 205
841 204
362 829 102
618 203
275 203
259 203
766 883 101
658 202
572 202
480 55 101
470 937 101
438 692 101
419 956 101
408 202
368 69 101
217 937 101
21 692 101
205 956 101
161 368 101
867 201
789 201
159 201
735 200
690 200
510 8 100
510 720 100
489 966 100
438 883 100
438 71 100
368 477 100
279 368 100
276 368 100
177 579 100
110 368 100
998 197
819 197
710 197
921 196
258 196
274 195
975 194
100 194
347 193
844 192
585 192
574 192
116 192
129 190
968 189
171 189
168 189
155 189
910 188
4 188
28 188
991 187
611 187
567 187
345 187
763 186
900 185
798 185
523 185
290 185
769 184
981 183
707 183
577 183
104 183
653 182
412 182
387 182
348 181
983 180
788 180
825 179
745 179
24 179
623 178
443 178
411 177
887 175
639 175
68 174
310 174
780 173
265 173
792 172
424 172
793 171
474 171
874 170
298 170
125 169
185 168
421 166
366 166
884 165
878 165
527 165
449 165
812 164
127 164
712 163
414 163
583 162
17 162
141 162
803 160
578 160
496 160
417 159
403 159
941 158
899 158
58 158
154 158
624 157
569 157
742 156
641 156
321 155
308 155
114 155
537 154
33 154
2 154
158 154
871 153
85 153
638 153
357 153
612 152
711 151
505 151
142 151
620 150
516 150
490 150
828 149
26 148
385 147
304 147
176 147
689 146
422 146
162 146
617 145
678 144
88 143
817 143
594 143
210 143
568 142
513 142
492 142
468 142
461 142
392 142
300 142
705 141
53 141
285 141
876 140
833 140
655 139
640 139
299 139
665 138
928 137
719 137
972 136
172 135
948 134
904 134
805 134
657 134
212 134
831 133
395 133
180 132
790 131
57 131
432 131
507 130
22 130
430 129
143 129
911 128
208 128
96 127
771 127
602 127
352 127
860 126
843 126
835 126
254 126
964 125
605 125
201 125
187 125
165 125
932 124
970 123
649 123
336 122
794 121
659 121
355 121
108 120
912 119
268 119
138 119
807 118
563 118
364 118
688 117
673 117
486 117
338 117
320 117
960 116
855 116
335 116
857 115
740 115
608 115
361 115
3 115
117 115
988 114
464 114
375 114
622 113
647 112
530 112
41 112
181 112
715 111
853 110
536 110
332 110
215 110
940 109
89 108
744 108
102 108
869 107
75 107
6 107
575 107
374 107
224 107
824 106
525 106
680 105
553 105
226 105
697 104
5 104
962 103
749 103
558 103
504 103
256 103
10 103
651 102
544 102
44 102
193 102
943 101
922 101
915 101
733 101
511 101
471 101
314 101
157 101
934 100
371 100
new transaction
368 904
529 722
829 671
489 637
510 596
217 582
419 577
438 564
766 536
682 531
956 524
883 514
914 513
145 511
937 505
722 503
692 496
205 476
368 529 230
720 452
752 442
897 437
966 429
362 424
354 417
890 415
775 414
895 413
368 489 206
283 411
8 410
480 406
676 405
177 402
450 401
368 682 200
538 395
294 392
140 391
55 385
541 381
368 829 190
71 379
694 377
110 376
204 375
675 374
460 373
918 371
12 371
413 370
120 369
470 366
217 368 180
401 355
529 829 177
368 937 177
982 350
381 349
706 348
795 347
797 345
494 344
368 438 170
862 339
368 692 169
886 335
487 335
112 335
489 529 167
597 332
529 692 166
368 419 166
438 489 165
151 330
368 722 164
279 327
593 323
919 322
427 322
373 322
276 321
438 529 160
161 320
72 319
70 319
477 318
663 317
236 317
854 316
368 914 158
368 510 157
368 450 155
346 309
32 308
205 368 154
183 308
93 306
73 306
368 720 153
217 529 153
674 304
529 752 152
489 956 152
377 304
368 897 151
893 300
634 300
316 300
913 298
631 298
614 298
368 956 148
489 682 147
350 294
294 529 147
800 293
280 292
809 291
368 918 145
368 895 145
368 752 145
661 288
510 937 144
561 286
368 675 143
31 286
579 285
510 829 142
362 368 142
132 284
120 368 142
46 283
419 829 141
145 368 140
944 279
785 279
326 279
198 279
196 279
115 279
489 883 139
266 278
198 368 139
438 829 138
736 275
895 937 137
606 274
472 274
758 273
949 271
368 766 135
239 270
229 269
682 829 134
368 883 134
145 217 134
885 266
489 722 133
368 413 133
368 795 132
820 262
692 829 131
489 829 131
438 722 131
800 829 130
554 260
529 883 130
684 259
947 258
368 470 129
69 257
581 257
419 937 128
419 897 128
368 494 128
217 489 128
967 254
571 254
145 529 127
989 252
122 252
522 251
368 775 125
984 249
992 248
368 381 124
217 510 124
509 247
438 956 123
419 529 123
368 886 123
746 245
687 245
598 245
572 245
54 245
25 245
888 244
538 956 122
529 956 122
368 541 122
368 538 122
12 368 122
952 242
368 8 121
354 529 121
217 419 121
140 419 121
48 241
39 241
38 241
722 956 120
217 682 120
573 238
548 238
529 854 119
529 720 119
43 238
413 956 119
368 706 119
354 829 119
266 368 119
192 237
676 829 118
529 706 118
529 694 118
529 676 118
438 890 118
279 368 118
351 235
576 234
368 797 117
368 401 117
217 829 117
177 368 117
629 233
390 233
829 956 116
658 232
529 682 116
510 55 116
419 510 116
405 232
217 937 116
204 368 116
778 231
349 231
829 883 115
826 230
692 937 115
529 937 115
529 766 115
489 692 115
489 541 115
197 230
938 229
51 229
998 228
784 228
682 883 114
438 766 114
438 510 114
419 489 114
368 460 114
283 368 114
279 419 114
217 914 114
21 228
145 914 114
78 227
804 226
529 775 113
510 529 113
489 510 113
368 480 113
140 368 113
738 225
618 225
339 225
427 529 112
368 676 112
368 55 112
177 217 112
259 223
234 223
529 914 111
529 663 111
510 766 111
489 966 111
489 720 111
401 489 111
368 913 111
368 694 111
294 368 111
242 222
130 222
97 221
921 220
510 692 110
510 682 110
419 883 110
207 220
118 220
981 219
334 219
675 682 109
346 368 109
227 218
110 368 109
1 218
763 217
628 217
897 937 108
71 752 108
510 720 108
510 581 108
368 597 108
35 216
177 438 108
797 956 107
766 829 107
675 937 107
510 897 107
489 752 107
368 576 107
217 956 107
205 529 107
145 829 107
132 829 107
720 829 106
682 914 106
489 766 106
419 722 106
419 676 106
381 529 106
368 377 106
354 368 106
283 529 106
177 829 106
120 529 106
110 720 106
319 211
692 914 105
529 966 105
529 947 105
529 722 105
419 720 105
368 966 105
322 210
294 766 105
276 368 105
844 209
829 895 104
682 956 104
529 541 104
529 538 104
489 937 104
489 71 104
470 529 104
438 494 104
413 529 104
368 93 104
368 890 104
368 800 104
368 477 104
27 208
205 509 104
161 529 104
145 489 104
867 206
829 937 103
829 897 103
782 206
720 766 103
529 982 103
529 890 103
480 55 103
450 489 103
419 766 103
354 694 103
283 829 103
283 510 103
205 510 103
12 419 103
567 205
540 205
440 205
829 914 102
489 675 102
484 204
368 487 102
217 795 102
217 775 102
814 203
789 202
526 202
489 634 101
487 829 101
467 202
438 692 101
368 69 101
217 438 101
115 368 101
946 201
116 201
775 829 100
494 661 100
45 200
438 752 100
424 200
419 480 100
368 71 100
368 658 100
362 529 100
275 200
177 489 100
145 419 100
686 199
220 199
129 199
104 198
82 197
707 197
523 197
769 196
408 196
175 196
171 196
819 194
343 193
550 191
258 191
274 190
991 189
639 189
910 187
871 187
168 186
701 185
414 185
265 185
975 184
348 184
735 183
900 182
653 182
812 180
53 180
841 179
798 179
968 178
833 178
347 178
127 178
780 177
2 177
17 177
412 176
387 176
296 176
788 175
983 174
878 174
874 174
125 174
114 174
793 173
638 173
803 172
710 172
577 172
111 171
712 170
155 170
85 169
308 169
574 168
792 167
366 167
641 165
825 164
474 164
411 164
290 164
496 162
310 161
887 160
585 160
417 160
298 160
58 158
578 158
461 158
4 158
884 157
745 156
583 156
159 156
88 155
68 155
300 155
24 155
345 154
33 154
771 153
490 153
422 153
100 153
972 152
941 152
210 152
711 151
623 151
611 151
421 151
385 151
28 151
180 151
855 150
612 150
449 150
392 150
352 150
928 149
899 149
89 149
403 148
690 147
657 147
185 147
142 147
513 146
141 146
817 145
26 145
689 144
640 144
805 143
911 142
876 142
569 142
468 142
395 142
176 142
828 141
742 141
516 140
527 139
254 139
201 139
143 139
620 138
568 138
505 138
948 137
655 137
537 137
304 137
624 136
321 136
719 135
688 134
665 134
162 134
154 134
835 132
75 131
443 131
117 131
843 130
673 130
430 130
187 130
678 129
988 128
649 128
575 128
492 127
338 127
172 127
96 126
208 126
355 125
594 124
432 124
364 124
102 124
165 123
904 122
807 122
57 122
507 122
525 121
3 121
964 120
605 120
299 120
212 120
970 119
860 119
534 119
44 119
285 119
934 117
831 117
651 117
256 117
181 117
10 117
932 116
794 116
647 116
357 115
335 115
834 114
602 114
536 114
511 114
41 114
943 113
504 113
224 113
158 113
881 112
744 112
659 112
528 112
375 112
371 112
915 111
853 111
824 111
732 111
138 111
22 110
608 109
530 109
733 108
314 108
157 108
912 107
697 107
622 107
108 107
740 106
558 106
336 106
328 106
249 106
933 105
332 105
193 105
562 104
553 104
423 104
268 104
940 103
857 103
801 103
544 103
790 102
469 102
962 101
563 101
215 101
859 100
715 100
new transaction
368 837
529 693
829 673
217 615
419 612
510 596
489 588
438 566
766 555
682 551
205 534
956 512
692 511
914 499
937 491
883 488
145 464
720 455
775 454
722 448
177 444
897 443
8 440
895 439
283 433
450 429
362 416
110 408
966 404
140 400
71 398
55 397
204 397
480 396
368 829 198
368 682 198
752 393
368 529 196
120 391
354 388
890 384
675 384
676 383
541 382
381 382
862 381
470 380
460 371
368 489 185
12 370
982 368
294 365
401 363
597 362
205 368 181
217 368 178
694 355
487 355
70 351
413 350
151 350
795 346
634 346
236 344
918 340
183 337
494 335
919 334
886 332
368 438 165
674 328
377 327
368 419 163
316 326
809 324
438 489 162
161 324
538 323
73 319
32 319
368 914 159
276 318
279 316
115 316
706 315
529 692 157
368 692 157
373 312
593 311
893 310
529 829 155
427 310
477 307
854 305
797 305
72 305
692 829 152
614 304
217 529 151
112 301
350 299
31 299
736 298
663 296
368 720 148
368 510 148
885 295
472 295
368 937 147
196 294
326 293
913 290
419 510 144
239 287
217 419 143
561 284
368 675 142
800 283
93 281
758 281
21 281
684 280
489 956 140
944 279
368 766 139
266 277
438 529 138
967 274
419 829 137
529 883 136
346 272
132 272
598 270
489 682 135
368 450 135
122 269
368 775 134
419 529 133
368 722 133
785 265
509 265
46 265
229 265
687 264
631 264
368 895 132
120 368 132
51 262
606 260
438 494 130
242 260
198 260
746 259
48 259
280 259
529 682 129
362 368 129
573 257
775 829 128
489 529 128
419 937 128
419 766 128
217 829 128
145 368 127
829 956 126
510 829 126
438 510 126
294 529 126
217 489 126
177 217 126
984 250
949 250
947 250
895 937 125
720 766 125
661 250
368 470 125
205 217 125
510 692 124
438 829 124
368 956 124
368 883 124
368 71 124
579 247
25 247
368 795 123
339 246
217 795 123
43 245
130 245
510 529 122
419 720 122
368 541 122
110 368 122
992 242
888 242
826 242
510 937 121
510 55 121
489 829 121
489 766 121
489 722 121
489 692 121
354 529 121
529 752 120
145 217 120
820 239
522 239
489 809 119
368 494 119
217 937 119
217 682 119
198 368 119
177 438 119
952 236
766 829 118
682 829 118
571 236
419 897 118
368 918 118
368 8 118
368 597 118
217 510 118
205 529 118
804 235
628 235
581 235
334 235
989 234
54 234
529 766 117
368 752 117
368 55 117
368 487 117
294 766 117
217 692 117
69 233
618 233
234 233
207 233
489 720 116
39 232
368 413 116
351 232
279 368 116
12 368 116
319 231
675 682 115
554 230
548 230
438 692 115
217 956 115
205 510 115
140 419 115
118 230
82 229
867 228
722 956 114
322 228
629 227
438 71 113
419 489 113
368 886 113
368 706 113
279 419 113
266 368 113
110 829 113
38 225
192 225
71 752 112
438 722 112
368 897 112
217 766 112
205 489 112
205 419 112
540 223
78 222
489 675 111
427 529 111
419 70 111
283 368 111
177 368 111
145 529 111
938 220
529 862 110
529 720 110
236 529 110
205 509 110
204 368 110
844 219
763 219
829 897 109
814 218
809 956 109
529 914 109
529 8 109
529 775 109
368 381 109
283 510 109
217 914 109
819 217
349 217
27 217
197 217
97 216
784 216
676 829 108
576 216
529 956 108
529 937 108
419 883 108
354 829 108
204 419 108
183 368 108
946 215
227 215
829 886 107
782 214
597 829 107
470 529 107
438 956 107
438 766 107
419 676 107
401 489 107
217 775 107
769 213
526 213
45 213
829 914 106
419 956 106
419 682 106
405 212
368 919 106
220 211
829 895 105
682 692 105
658 210
538 956 105
510 676 105
489 541 105
450 766 105
411 210
283 529 105
177 829 105
116 210
35 209
1 209
682 914 104
510 775 104
489 966 104
283 829 104
259 208
205 829 104
145 914 104
115 368 104
550 207
484 207
710 206
692 956 103
682 883 103
682 766 103
510 897 103
510 766 103
489 883 103
440 206
381 529 103
368 862 103
789 204
738 204
692 937 102
510 682 102
419 450 102
368 480 102
217 890 102
177 809 102
111 204
85 203
778 203
686 203
412 203
910 202
829 883 101
529 854 101
489 510 101
487 829 101
424 202
401 829 101
368 634 101
368 401 101
120 438 101
12 419 101
998 201
175 201
921 200
720 829 100
639 200
470 937 100
419 480 100
343 200
217 561 100
177 489 100
258 199
129 199
467 198
414 198
981 197
793 197
968 196
104 196
408 195
653 194
523 194
390 194
275 194
574 192
900 191
578 191
290 191
28 190
798 189
735 189
4 189
991 188
707 188
348 188
100 186
975 185
572 185
347 184
611 183
387 183
841 180
296 179
585 177
567 177
171 177
527 175
812 174
366 174
983 173
345 172
168 170
878 169
125 169
833 168
310 167
155 167
825 166
701 165
884 163
803 163
443 163
385 163
159 163
58 162
805 161
792 161
712 161
569 161
265 161
127 161
583 160
17 160
928 159
899 159
745 159
577 159
513 159
403 159
638 158
53 157
417 157
887 156
742 155
68 155
308 155
300 155
298 155
26 155
874 154
788 154
338 153
142 153
623 152
620 151
876 150
185 149
711 148
274 148
141 148
617 147
612 146
496 146
422 146
392 146
321 145
2 145
114 145
461 144
449 144
505 143
24 143
162 143
941 142
904 141
665 141
507 141
912 140
828 140
640 140
624 140
594 140
158 140
911 139
468 139
421 139
364 138
641 137
33 137
254 137
210 137
972 135
771 135
817 134
732 134
352 134
285 134
138 134
855 133
807 133
655 133
649 133
375 133
180 133
690 132
57 132
516 132
430 132
395 132
964 131
605 131
511 131
102 131
932 130
871 130
790 130
780 130
678 130
201 130
181 130
165 130
88 129
860 129
602 129
568 129
212 129
705 128
490 128
299 128
960 127
154 127
719 126
328 126
172 126
970 125
537 125
474 125
176 125
432 124
304 124
96 123
831 122
187 122
143 122
733 121
689 121
647 121
948 120
208 120
157 120
355 119
335 119
3 119
575 118
336 118
934 117
843 116
544 116
332 116
137 116
835 115
622 115
525 115
492 115
41 115
374 115
357 115
243 114
193 114
89 113
794 113
75 113
558 113
534 113
22 113
922 112
601 112
563 112
940 111
688 111
680 110
376 110
905 109
249 109
744 108
657 108
226 108
988 107
963 107
857 107
753 107
651 107
314 107
215 107
943 106
528 106
553 105
504 105
673 104
659 104
588 104
407 104
853 103
846 103
536 103
194 103
163 103
980 102
74 102
272 102
268 102
117 102
962 101
5 101
458 101
256 101
896 100
6 100
486 100
464 100
105 100
new transaction
368 851
529 715
829 688
419 654
217 616
510 606
489 568
438 566
766 534
682 531
692 527
956 524
205 524
914 522
937 484
368 529 242
722 475
145 472
283 471
883 470
895 466
720 464
140 445
8 428
966 422
450 420
897 418
362 418
775 416
368 829 208
120 412
71 404
541 399
354 399
12 399
752 396
177 396
676 395
55 391
480 391
217 368 195
368 692 193
890 380
368 682 188
460 372
204 370
294 369
694 368
597 366
470 365
401 363
368 489 181
982 361
675 360
529 829 180
368 510 180
487 353
151 352
161 346
279 345
70 344
110 344
538 343
419 829 171
413 342
368 419 171
919 340
862 339
381 339
368 937 167
239 334
427 333
593 330
529 692 163
32 326
112 323
797 322
350 319
266 318
795 317
918 314
706 314
419 510 157
886 312
368 438 156
280 311
634 310
368 914 155
217 419 155
494 309
236 309
663 308
368 450 154
217 529 154
115 308
326 307
477 306
438 529 153
438 489 153
893 305
885 305
73 305
72 304
377 304
854 303
373 301
346 301
316 301
266 368 150
183 299
913 297
785 295
368 752 147
674 292
661 292
368 720 145
809 288
69 288
489 956 144
631 287
229 287
25 286
145 217 143
198 285
509 284
132 283
692 829 141
120 368 141
510 937 140
438 829 140
21 280
196 280
368 895 139
368 766 139
46 277
31 277
895 937 138
800 276
368 541 138
93 274
614 274
438 510 137
198 368 137
736 273
242 273
510 829 135
12 419 135
510 529 134
276 267
54 266
368 675 133
362 368 133
472 265
561 264
489 722 132
489 529 131
419 897 131
205 217 131
192 262
992 261
952 261
217 829 130
217 510 130
684 259
294 529 129
205 368 129
368 897 128
888 255
529 682 127
438 956 127
419 720 127
746 253
571 253
944 252
554 252
489 682 126
419 529 126
368 722 126
279 419 126
217 489 126
989 251
820 251
687 250
682 829 125
529 883 125
529 752 125
48 250
177 217 125
758 248
581 248
510 692 124
368 775 124
145 529 124
140 368 124
130 248
967 247
598 246
540 246
419 937 123
27 246
217 914 123
692 937 122
438 722 122
38 244
145 368 122
140 419 122
339 243
766 829 121
529 766 121
419 480 121
351 242
217 682 121
984 241
947 241
784 241
78 241
775 829 120
368 956 120
368 918 120
573 239
401 489 119
283 529 119
217 692 119
122 238
207 237
826 236
778 236
419 676 118
368 413 118
283 368 118
949 235
606 235
43 235
722 956 117
529 956 117
529 914 117
510 720 117
45 234
419 70 117
368 71 117
368 401 117
438 766 116
368 883 116
368 55 116
368 494 116
354 829 116
217 956 116
522 231
658 230
629 230
628 230
579 230
529 8 115
368 8 115
12 368 115
97 229
39 229
538 956 114
427 529 114
419 722 114
266 529 114
205 529 114
204 368 114
177 438 114
161 529 114
82 226
529 937 113
510 897 113
510 55 113
368 460 113
205 509 113
161 368 113
140 829 113
118 226
115 368 113
738 225
71 914 112
529 862 112
921 223
686 222
682 914 111
529 720 111
349 222
